SET_ID,pIC50,RDKIT_SMILES,trainingset_class,activity_label
305102,6.452225294612178,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)CC(F)(F)F)CC3)nc2)c2c(C#N)cnn2c1,test,1
305092,7.131355561605173,COc1c(F)cc(F)cc1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
305469,5.6375175252488265,CCOc1cc(-c2ccc(N3CCC(C)(N)CC3)nc2)c2c(C#N)cnn2c1,training,0
305060,7.110138278741813,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4ccccc4S(C)(=O)=O)CC3)nc2)c2c(C#N)cnn2c1,test,1
305399,7.413412695328247,CC(O)COc1cc(-c2ccc(N3CC(Oc4ccccn4)C3)nc2)c2c(C#N)cnn2c1,test,1
305053,7.3036436112666685,COc1cccc(C(O)=NC2(C)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)c1,test,1
305227,6.518557371497695,CC(C)(O)COc1cc(-c2ccc(N3CCC(N=C(O)c4cccc(F)c4F)C3)nc2)c2c(C#N)cnn2c1,test,1
305162,6.367542707815276,COc1cnc(OC2CN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)C2)cn1,test,1
305310,6.179142010560301,CCOc1cc(-c2ccc(N3CCC(O)(CCc4cccnc4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305570,7.022276394711152,CCOc1cc(-c2ccc(N3CCC(CN4CCOCC4)(N=C(O)C(C)C(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305654,7.281498311132727,CC(C)C(C)N=C(O)C1(C)CCN(c2ccc(-c3cc(OCCN4CCOCC4)cn4ncc(C#N)c34)cn2)CC1,test,1
305105,5.789949150124862,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)C(C)(C)c4ccc(Cl)cc4)CC3)nc2)c2c(C#N)cnn2c1,test,0
305791,7.431798275933005,CCOc1cc(-c2ccc(N3CCC(Cc4ccccc4)(N=C(O)C(C)O)CC3)nc2)c2c(C#N)cnn2c1,test,1
296772,7.102372908709558,CCOc1cc(-c2ccc(N3CC4CC3CN4c3ccc(OC)nc3)nc2)c2c(C#N)cnn2c1,test,1
305324,7.4749551929631535,CCOc1cc(-c2ccc(N3CCC(CO)(N=C(O)c4cc(F)ccc4C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305366,7.36251027048749,CCOc1cc(-c2ccc(N3CCC(CN(C)C)(N=C(O)c4cc(F)ccc4C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305330,5.832092189998519,CCOc1cc(-c2ccc(N3CCCC(NCc4ccccc4)C3)nc2)c2c(C#N)cnn2c1,training,0
304995,6.291579099865287,CCOc1cc(-c2ccc(N3CC4CC(C3)C4O)nc2)c2c(C#N)cnn2c1,test,1
305468,7.512861624522814,Cc1ccc(F)cc1C(O)=NC1(C)CCN(c2ccc(-c3cc(O)cn4ncc(C#N)c34)cn2)CC1,test,1
305492,7.086186147616282,CCOc1cc(-c2ccc(N3CCC(S(=O)(=O)NC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305034,6.23210238398191,Cc1ccc(F)cc1CNC1(C)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
305729,7.180456064458133,Cc1ccc(CC2(O)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)cc1,test,1
296744,6.616184634019568,COc1ncc(CN2C3CC2CN(c2ccc(-c4cc(OCC(C)O)cn5ncc(C#N)c45)cn2)C3)cc1Cl,test,1
305336,5.808548985535103,CCOc1cc(-c2ccc(N3CC(N)C(OCC(C)C)C3)nc2)c2c(C#N)cnn2c1,test,0
305782,7.67778070526608,CC1(N=C(O)c2ncccc2Cl)CCN(c2cnc(-c3cc(OCC4CNCCO4)cn4ncc(C#N)c34)cn2)CC1,test,1
305118,6.72584215073632,Cc1cc(C(=O)NC2(C)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)ccn1,test,1
305173,7.455931955649724,CC(C)(O)COc1cc(-c2ccc(N3CC(Oc4cncc(F)c4)C3)nc2)c2c(C#N)cnn2c1,test,1
305011,7.297569463554474,CC(C)(O)COc1cc(-c2ccc(N3CCC(O)(Cc4ccccc4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305371,7.148741651280925,CCOc1cc(-c2ccc(N3CCC(CN4CCOCC4)(N=C(O)CC4CC4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305377,7.508638306165728,CCOc1cc(-c2ccc(N3CCC(CN4CCN(CC)CC4)(N=C(O)CC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
296703,6.978810700930063,COc1ncc(CN2C3CC2CN(c2ccc(-c4cc(OCCN5CCOCC5)cn5ncc(C#N)c45)cn2)C3)cc1Cl,test,1
305432,5.9542859410591324,CCOc1cc(-c2ccc(N3CCC(C)(NCc4cc(F)ccc4C)CC3)nc2)c2c(C#N)cnn2c1,training,0
305462,5.556111453222629,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N)CC3)nc2)c2c(C#N)cnn2c1,training,0
305054,7.3334820194451185,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4cccc(C5CC5)c4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305595,7.565431095965803,CCOc1cc(-c2ccc(N3CCC(CN4CCN(CCOC)CC4)(N=C(O)c4cc(F)ccc4C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305247,6.051587034221399,CC(C)(O)COc1cc(-c2ccc(N3CCC(COc4ccccn4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305520,5.855737226238008,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)C4(N=C(O)OC(C)(C)C)CCC4)CC3)nc2)c2c(C#N)cnn2c1,training,0
316054,7.080921907623925,CCOc1cc(-c2cnc(N3CCC(N=C(O)c4cc(F)ccc4C(F)(F)F)C(O)C3)cn2)c2c(C#N)cnn2c1,test,1
305368,7.578396073130169,CCOc1cc(-c2ccc(N3CCC(CN(C)C)(N=C(O)CC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305688,6.9136401693252525,CC(C)(O)COc1cc(-c2ccc(N3CCC(O)(Cc4ccccn4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305147,6.982966660701218,CC(C)(O)COc1cc(-c2ccc(N3CC(Oc4ccc(C(F)(F)F)cc4)C3)nc2)c2c(C#N)cnn2c1,test,1
305466,6.294136287716081,CC(C)(O)COc1cc(-c2ccc(N3CC4CC(C3)C4N)nc2)c2c(C#N)cnn2c1,test,1
305375,6.673664139071248,CCOc1cc(-c2ccc(N3CCC(CN4CCN(CC)CC4)(N=C(O)OC)CC3)nc2)c2c(C#N)cnn2c1,test,1
305287,7.542118103266008,Cc1ccc(F)cc1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCC4(F)CN(C)C4)cn4ncc(C#N)c34)cn2)CC1,test,1
305700,6.508638306165728,COc1cc(-c2ccc(N3CCC(N=C(O)c4c(F)cccc4Cl)C(O)C3)nc2)c2c(C#N)cnn2c1,test,1
305087,6.490797477668897,Cc1cc(C)nc(C(O)=NC2(C)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)c1,test,1
305380,7.39577394691553,CCOc1cc(-c2ccc(N3CCC(CN4CCOCC4)(C(O)=NCC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305525,6.7447274948966935,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)C4(O)CC4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305355,7.705533773838407,CCOc1cc(-c2ccc(N3CCC(C)(S(=O)(=O)CC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305604,6.7077439286435245,CCOc1cc(-c2ccc(N3CCC(Cc4ccccn4)(N=C(O)c4cncn4C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305626,6.732828271596986,CCOc1cc(-c2ccc(N3CCC(CN(C)CCOC)(C(O)=NCC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305187,7.165579296318468,CC(C)(O)COc1cc(-c2ccc(N3CCC(Oc4ccc(F)cc4)C3)nc2)c2c(C#N)cnn2c1,test,1
296815,6.3635121036466336,COc1ccc(CN2C3CC2CN(c2cnc(-c4cc(OCCN5CCOCC5)cn5ncc(C#N)c45)cn2)C3)cn1,training,1
305351,7.048662481204082,CCOc1cc(-c2ccc(N3CC(N)CC(C(F)(F)F)C3)nc2)c2c(C#N)cnn2c1,test,1
305379,7.057991946977688,CCOc1cc(-c2ccc(N3CCC(CN4CCN(CC)CC4)(NC(O)=NCC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305009,6.681936665037237,CC(C)N=C(O)NC1(C)CCN(c2ccc(-c3cc(OCCO)cn4ncc(C#N)c34)cn2)CC1,test,1
305068,6.889410289700751,COc1cccnc1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
305486,6.1438755557577,CCOc1cc(-c2ccc(N3CC(N=C(O)CC(C)C)C(OC)C3)nc2)c2c(C#N)cnn2c1,test,1
305218,7.302770657240282,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4c(F)cccc4F)C3)nc2)c2c(C#N)cnn2c1,test,1
305455,6.767003889607847,CCOc1cc(-c2ccc(N3CCC(C)(C(O)=Nc4ccc(C)cn4)CC3)nc2)c2c(C#N)cnn2c1,test,1
296789,5.555955204081924,CCOc1cc(-c2ccc(N3CCC4(CCCN(C(C)=O)C4)C3)nc2)c2c(C#N)cnn2c1,training,0
296241,6.739928612014924,CCOc1cc(-c2ccc(N3CC4CC(C3)N4Cc3ccc(OC)nc3)nc2)c2c(C#N)cnn2c1,test,1
305002,6.199282921717615,N#Cc1cnn2cc(OCCO)cc(-c3ccc(N4CCCC(N)C4)nc3)c12,test,1
305084,7.0,COCc1cccc(C(O)=NC2(C)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)c1,test,1
305689,7.440093374963888,CCOc1cc(-c2cnc(N3CCC(N=C(O)c4ncccc4Cl)C(O)C3)cn2)c2c(C#N)cnn2c1,test,1
305478,6.7544873321858505,COc1cc(-c2ccc(N3CCC(N=C(O)C4(C(F)(F)F)CC4)C(O)C3)nc2)c2c(C#N)cnn2c1,test,1
305328,6.774690718274138,CCOc1cc(-c2ccc(N3CCCC(N)C3)nc2)c2c(C#N)cnn2c1,test,1
305523,5.670602120638957,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)C4(N=C(O)OC(C)(C)C)CCOCC4)CC3)nc2)c2c(C#N)cnn2c1,training,0
305229,6.661543506395395,CC(C)(O)COc1cc(-c2ccc(N3CCC(N=C(O)c4ncccc4F)C3)nc2)c2c(C#N)cnn2c1,test,1
296695,5.383314479104488,COC(C)(C)COc1cc(-c2ccc(N3CC4CC(C3)N4S(=O)(=O)CC(C)C)nc2)c2c(C#N)cnn2c1,training,0
305600,6.8297382846050425,CCOc1cc(-c2ccc(N3CCC(Cc4ccccn4)(N=C(O)Cc4nccn4C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305507,6.954677021213343,CCOc1cc(-c2ccc(N3CCC(N=C(O)C4(C)CCC4)C(O)C3)nc2)c2c(C#N)cnn2c1,test,1
305086,7.560667306169737,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4c(F)cccc4Cl)CC3)nc2)c2c(C#N)cnn2c1,test,1
305551,6.66354026615147,CCOc1cc(-c2ccc(N3CCC(CN(C)C)(N=C(O)CC4(OC)CC4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305372,7.585026652029183,CCOc1cc(-c2ccc(N3CCC(CN4CCN(CC)CC4)(N=C(O)c4cc(F)ccc4C)CC3)nc2)c2c(C#N)cnn2c1,test,1
296743,6.681936665037237,COc1ncc(CN2C3CC2CN(c2ccc(-c4cc(OCC(C)O)cn5ncc(C#N)c45)cn2)C3)cc1F,test,1
305635,7.4034029043735385,CCOc1cc(-c2ccc(N3CCC(CN4CC5CC(C4)N5)(C(O)=NCC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305467,5.454940415305998,CC(C)(O)COc1cc(-c2ccc(N3CCC(N)CC3)nc2)c2c(C#N)cnn2c1,training,0
305354,6.950781977329818,CCOc1cc(-c2ccc(N3CCC(CC)(C(O)=NCC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305718,6.0030507515046185,Cc1nccnc1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
305545,6.7544873321858505,CCOc1cc(-c2ccc(N3CCC(COCCN4CCOCC4)(N=C(O)CC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305242,7.716698771296451,COc1ncc(OC2CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)cc1F,test,1
305731,6.818156412055227,Cc1ccccc1CC1(O)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
296814,6.271646217978772,COc1ncc(CN2C3CC2CN(c2cnc(-c4cc(OCCN5CCOCC5)cn5ncc(C#N)c45)cn2)C3)cc1Cl,training,1
296707,6.995678626217357,COc1ccc(CN2C3CC2CN(c2ccc(-c4cc(OCC5CCN(C)CC5)cn5ncc(C#N)c45)cn2)C3)cn1,test,1
305639,7.062983892535187,CCOc1cc(-c2ccc(N3CCC(CO)(C(O)=NCC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
296795,6.026410376572742,CCOc1cc(-c2ccc(N3CCC4(CCCN(CC)C4)C3)nc2)c2c(C#N)cnn2c1,test,1
305164,6.482804102050027,COc1ncc(OC2CN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)C2)cn1,test,1
305621,6.3535962737769305,CCOc1cc(-c2ccc(N3CCC(CN4CC5CC(C4)N5C(=O)OC(C)(C)C)(C(O)=NCC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305193,6.847711655616944,CC(C)(O)COc1cc(-c2ccc(N3CCC(Oc4cncc(F)c4)C3)nc2)c2c(C#N)cnn2c1,test,1
305145,7.716698771296451,Cc1ccc(OC2CN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)C2)cc1,test,1
296808,6.991399828238082,CCOc1cc(-c2cnc(N3CC4CC(C3)N4Cc3ccc(OC)nc3)cn2)c2c(C#N)cnn2c1,training,1
305071,7.512861624522814,Cc1ncc(Cl)cc1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
305511,7.832682665251823,CCOc1cc(-c2ccc(N3CCC(N=C(O)c4ncccc4Cl)C(O)C3)nc2)c2c(C#N)cnn2c1,test,1
305406,7.266802734893432,COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4cc(F)ccc4Cl)CC3)nc2)c2c(Cl)cnn2c1,test,1
305291,7.400116927926312,Cc1ccc(F)cc1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCC4(C)CNC4)cn4ncc(C#N)c34)cn2)CC1,test,1
305220,6.876148359032914,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4ncccc4F)C3)nc2)c2c(C#N)cnn2c1,test,1
305610,6.586700235918747,CCOc1cc(-c2ccc(N3CCC(Cc4ccccn4)(N=C(O)CC4CN(CC)CCO4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305014,6.627087997029892,CC(C)C(O)=NC1(C)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
305192,7.059483515067433,Cc1cccc(OC2CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)C2)n1,test,1
305686,7.058488567365598,CCN1CC(F)(COc2cc(-c3cnc(N4CCC(C)(N=C(O)c5cc(F)ccc5Cl)CC4)cn3)c3c(C#N)cnn3c2)C1,test,1
305800,6.596879478824183,CCOc1cc(-c2ccc(N3CCC(Cc4ccccc4)(N=C(O)C4C(O)CCN4CC)CC3)nc2)c2c(C#N)cnn2c1,test,1
305064,7.586700235918747,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4c(F)cccc4F)CC3)nc2)c2c(C#N)cnn2c1,test,1
305129,6.928117992693874,Cc1c(Cl)cncc1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
305140,6.966576244513051,CC(C)(O)COc1cc(-c2ccc(N3CC(Oc4ccc(C#N)cc4)C3)nc2)c2c(C#N)cnn2c1,test,1
305031,7.458420756053419,COc1ccc(OC2CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)nn1,test,1
305318,7.54515513999149,CCOc1cc(-c2ccc(N3CCC(Cc4ccccc4)(N=C(O)CCO)CC3)nc2)c2c(C#N)cnn2c1,test,1
305797,7.431798275933005,CCOc1cc(-c2ccc(N3CCC(Cc4ccccc4)(N=C(O)C(N)C(C)O)CC3)nc2)c2c(C#N)cnn2c1,test,1
305790,7.568636235841013,CCOc1cc(-c2ccc(N3CCC(Cc4ccccc4)(N=C(O)CC(C)O)CC3)nc2)c2c(C#N)cnn2c1,test,1
296771,5.465085895570134,CCOc1cc(-c2ccc(N3CC4CC3CN4)nc2)c2c(C#N)cnn2c1,test,0
305670,7.939302159646387,Cc1cccc(Cl)c1C(O)=NC1(C)CCN(c2cnc(-c3cc(OCC4CNCCO4)cn4ncc(C#N)c34)cn2)CC1,test,1
305789,7.67778070526608,CCOc1cc(-c2ccc(N3CCC(Cc4ccccc4)(N=C(O)CO)CC3)nc2)c2c(C#N)cnn2c1,test,1
305542,6.293282217663242,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)OC4CCOC4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305586,7.36251027048749,CCOc1cc(-c2ccc(N3CCC(CN4CCN(C)C(C)C4)(N=C(O)c4ncccc4Cl)CC3)nc2)c2c(C#N)cnn2c1,test,1
296779,5.651500429716163,CCOc1cc(-c2ccc(N3CCC4(CC3)CN4C(=O)c3ccc(OC)cc3)nc2)c2c(C#N)cnn2c1,test,0
305539,7.642065152999545,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)OC4CCCC4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305109,6.872895201635193,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)Cc4ccccc4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305652,7.173925197299174,CC(C)CC(O)=NC1(C)CCN(c2ccc(-c3cc(OCCN4CCOCC4)cn4ncc(C#N)c34)cn2)CC1,test,1
305752,7.619788758288393,COc1cc(-c2cnc(N3CCC(Cc4ccccc4)(N=C(O)C(O)CO)CC3)cn2)c2c(C#N)cnn2c1,test,1
305482,6.349692476868063,COc1cc(-c2ccc(N3CCC(C)(N=C(O)OC(C)C)CC3)nc2)c2c(Cl)cnn2c1,test,1
305257,7.380906669373259,CC(C)(O)COc1cc(-c2ccc(N3CCC(Oc4cccc(F)c4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305028,6.966576244513051,CCOc1cc(-c2ccc(N3CCC(O)(Cc4ccccn4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305602,6.477555766493679,CCOc1cc(-c2ccc(N3CCC(Cc4ccccn4)(N=C(O)C4CCCN4C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305237,7.212539525481585,CC(C)(O)COc1cc(-c2ccc(N3CCC(Oc4ccc(F)cn4)CC3)nc2)c2c(C#N)cnn2c1,test,1
303768,6.546681659952962,CCOc1cc(-c2cnc(N3CC4CC(C3)N4Cc3ccc(CC)nc3)cn2)c2c(C#N)cnn2c1,training,1
305305,7.428291168191312,CC1(N=C(O)c2ncccc2Cl)CCN(c2ccc(-c3cc(OCCN)cn4ncc(C#N)c34)cn2)CC1,test,1
305200,5.80271944187438,CC(C)(O)COc1cc(-c2ccc(N3CCC(N4CCCC4=O)CC3)nc2)c2c(C#N)cnn2c1,test,0
296214,6.5934598195660445,CN1CCN(CCOc2cc(-c3ccc(N4CCN(Cc5ccccc5)CC4)nc3)c3c(C#N)cnn3c2)CC1,test,1
305204,6.638272163982407,CC(C)(O)COc1cc(-c2ccc(N3CCC(S(=O)(=O)CC4CC4)CC3)nc2)c2c(C#N)cnn2c1,test,1
315896,6.140261433802854,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)C4CCN4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305667,7.274088367704952,Cc1cccc(Cl)c1C(O)=NC1(C)CCN(c2cnc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
305249,7.714442690992227,CC(C)(O)COc1cc(-c2ccc(N3CCC(Oc4cncc(F)c4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305568,6.539102157243452,CCOc1cc(-c2ccc(N3CCC(CN4CCOCC4)(N=C(O)CC(F)(F)F)CC3)nc2)c2c(C#N)cnn2c1,test,1
305710,6.5003129173815966,CCOc1cc(-c2ccc(N3CCC(N=C(O)CC(C)C)C(N)C3)nc2)c2c(C#N)cnn2c1,test,1
305521,5.354283060630396,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)C(C)N(C)C(=O)OC(C)(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,0
305694,6.718966632752272,CCOc1cc(-c2cnc(N3CCC(N=C(O)c4ncccc4C)C(O)C3)cn2)c2c(C#N)cnn2c1,test,1
305313,6.124360062995832,CCOc1cc(-c2ccc(N3CCC(O)(c4cccnc4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305434,7.073143291050307,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)CC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305194,6.563837352959244,COc1cncc(OC2CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)C2)c1,test,1
305728,7.013228265733755,Cc1cccc(CC2(O)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)c1,test,1
305400,7.236572006437062,COc1cc(-c2ccc(N3CCC(Oc4ccc(C)nn4)CC3)nc2)c2c(Cl)cnn2c1,training,1
305234,6.294136287716081,CC(C)(O)COc1cc(-c2ccc(N3CCC(Oc4ncc(Cl)cc4F)CC3)nc2)c2c(C#N)cnn2c1,test,1
305096,6.612610173661269,Cc1cccc(C(O)=NC2(C)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)n1,test,1
305374,7.9746941347352305,CCOc1cc(-c2ccc(N3CCC(CN4CCN(CC)CC4)(N=C(O)c4cc(F)ccc4F)CC3)nc2)c2c(C#N)cnn2c1,test,1
305395,7.047207556955907,N#Cc1cnn2cc(OCCN3CCOCC3)cc(-c3ccc(N4CCC(O)(Cc5ccccc5)CC4)nc3)c12,test,1
305166,5.886056647693162,CC(C)(O)COc1cc(-c2ccc(N3CC(Oc4cccc(C(F)(F)F)n4)C3)nc2)c2c(C#N)cnn2c1,training,0
