SET_ID,pIC50,RDKIT_SMILES,trainingset_class,activity_label
305663,6.507239610973163,Cc1cccc(Cl)c1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCCN4CCOCC4)cn4ncc(C#N)c34)cn2)CC1,test,1
296818,6.815308569182402,COc1ccc(CN2C3CC2CN(c2cnc(-c4cc(OCC5(F)CNC5)cn5ncc(C#N)c45)cn2)C3)cn1,training,1
305557,6.924453038607469,CCOc1cc(-c2ccc(N3CCC(CN(C)C)(N=C(O)OCC4CC4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305152,7.835647144215562,CC(C)(O)COc1cc(-c2ccc(N3CC(Oc4cccc(F)c4)C3)nc2)c2c(C#N)cnn2c1,test,1
305678,7.214670164989233,Cc1ccc(F)cc1C(O)=NC1(C)CCN(c2cnc(-c3cc(OCCN4CCOCC4)cn4ncc(C#N)c34)cn2)CC1,test,1
305108,6.982966660701218,Cc1cccnc1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
305181,6.5003129173815966,Cc1ccc(F)cc1C(O)=NC1(C)CN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)C1,test,1
305683,7.671620396561263,Cc1cccc(Cl)c1C(O)=NC1(C)CCN(c2cnc(-c3cc(OCC4(F)CNC4)cn4ncc(C#N)c34)cn2)CC1,test,1
296724,6.910094888560603,COc1ccc(CN2C3CC2CN(c2ccc(-c4cc(OC5CC(O)C5)cn5ncc(C#N)c45)cn2)C3)cn1,test,1
305205,7.301899454376611,CC(C)(O)COc1cc(-c2ccc(N3CCC(S(=O)(=O)Cc4ccccc4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305196,7.1586405295451465,COc1ccc(OC2CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)C2)nn1,test,1
305532,6.161780778092375,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)C(C)NC)CC3)nc2)c2c(C#N)cnn2c1,test,1
305085,7.527243550682787,Cc1cccc(Cl)c1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
305627,7.0655015487564325,CCOc1cc(-c2ccc(N3CCC(CN4CCC(OC)C4)(C(O)=NCC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305312,6.9586073148417755,CCOc1cc(-c2ccc(N3CCC(O)(c4ccccn4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305650,6.872895201635193,CC(C)OC(O)=NC1(C)CCN(c2ccc(-c3cc(OCCN4CCOCC4)cn4ncc(C#N)c34)cn2)CC1,test,1
305250,6.739928612014924,COc1ccnc(OC2CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)c1,test,1
305038,7.675717544702308,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4cccc(F)c4F)CC3)nc2)c2c(C#N)cnn2c1,test,1
296440,6.072116589669293,COc1ncc(CN2C3CC2CN(c2ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn2)C3)cc1Cl,test,1
305271,7.1090204030103115,CC(C)(O)COc1cc(-c2ccc(N3CC4CC(C3)C4N=C(O)c3ccccc3)nc2)c2c(C#N)cnn2c1,test,1
305514,6.801342913045577,CCOc1cc(-c2ccc(N3CCC(N=C(O)OC(C)C)C(O)C3)nc2)c2c(C#N)cnn2c1,test,1
305543,6.777283528852418,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)OC4CCC4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305177,7.131943638176959,Cc1ccnc(OC2CN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)C2)c1,test,1
305448,6.917214629683549,CN1CCN(CCOc2cc(-c3ccc(N4CCC(C)(N=C(O)c5ccccn5)CC4)nc3)c3c(C#N)cnn3c2)CC1,test,1
305289,7.326058001365912,Cc1ccc(F)cc1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCCN4CCCC4)cn4ncc(C#N)c34)cn2)CC1,test,1
305155,6.872895201635193,CC(C)(O)COc1cc(-c2ccc(N3CC(Oc4ccc(Cl)cn4)C3)nc2)c2c(C#N)cnn2c1,test,1
305284,7.241088107602026,Cc1ccc(F)cc1N=C(O)C1(C)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
305121,6.616184634019568,Cc1ncncc1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
305370,6.485452247339714,CCOc1cc(-c2ccc(N3CCC(CN(C)C)(NC(O)=NC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305709,6.7121982700697735,CCOc1cc(-c2ccc(N3CCC(N=C(O)CCC(F)(F)F)C(O)C3)nc2)c2c(C#N)cnn2c1,test,1
315689,7.236572006437062,CCOc1cc(-c2ccc(N3CCC(CO)(NC(=O)c4ncccc4C#N)CC3)nc2)c2c(C#N)cnn2c1,test,1
296821,6.815308569182402,COc1cc(-c2cnc(N3CC4CC(C3)N4Cc3ccc(OC)nc3)cn2)c2c(Cl)cnn2c1,training,1
305680,7.795880017344076,Cc1cccc(Cl)c1C(O)=NC1(C)CCN(c2cnc(-c3cc(OCCN4CCNCC4)cn4ncc(C#N)c34)cn2)CC1,test,1
305258,7.192464971931147,CC(C)(O)COc1cc(-c2ccc(N3CCC(Oc4ccccc4F)CC3)nc2)c2c(C#N)cnn2c1,test,1
305394,5.96738123914928,N#Cc1cnn2cc(OCCN3CCOCC3)cc(-c3ccc(N4CCC(O)(Cc5ccccn5)CC4)nc3)c12,training,0
315378,6.5003129173815966,COc1ccc(C(O)=NC2(C)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)cn1,test,1
305588,6.920818753952375,CCOc1cc(-c2ccc(N3CCC(CN4CCNC(C)C4)(N=C(O)OC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305716,6.493494967595128,Cc1cccc(Cl)c1C(O)=NC1(C)CCN(c2cnc(-c3cc(OCCN4CCOCC4)cn4ncc(C#N)c34)nc2)CC1,test,1
305763,7.045757490560675,Cc1cccc(Cl)c1C(O)=NC1(C)CCN(c2cnc(-c3cc(OCCN4CC(F)(F)C4)cn4ncc(C#N)c34)cn2)CC1,test,1
305197,6.863279432843593,COc1ncc(OC2CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)C2)cc1Cl,test,1
296749,6.089375595110799,COc1ccc(CN2C3CC2CN(c2ccc(-c4cc(OCC5(O)CC5)cn5ncc(C#N)c45)cn2)C3)cn1,test,1
305061,7.477555766493679,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4ccccc4F)CC3)nc2)c2c(C#N)cnn2c1,test,1
305184,5.388382889445664,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N4CCCCC4)CC3)nc2)c2c(C#N)cnn2c1,training,0
305309,7.149353764816934,CCOc1cc(-c2ccc(N3CCC(O)(Cc4ccccc4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305398,7.619788758288393,Cc1ccc(OC2CCN(c3ccc(-c4cc(OCC(C)O)cn5ncc(C#N)c45)cn3)CC2)nn1,test,1
305744,6.935542010773082,CC(O)COc1cc(-c2ccc(N3CCC(O)(Cc4ncccc4Cl)CC3)nc2)c2c(C#N)cnn2c1,test,1
305114,7.392544976785332,COc1ccc(C)c(C(O)=NC2(C)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)c1,test,1
305078,7.5406075122407685,Cc1ccc(F)c(C(O)=NC2(C)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)n1,test,1
305587,5.399353764337606,CCOc1cc(-c2ccc(N3CCC(CN4CCN(C(=O)OC(C)(C)C)C(C)C4)(N=C(O)OC(C)C)CC3)nc2)c2c(C#N)cnn2c1,training,0
305563,7.5968794788241825,CCOc1cc(-c2ccc(N3CCC(CN4CCCC4)(N=C(O)CC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305273,6.924453038607469,CC(C)(O)COc1cc(-c2ccc(N3CCC(N=C(O)c4ccccc4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305090,7.044312249686494,COc1ccc(F)cc1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
305475,7.259637310505756,COc1cc(-c2ccc(N3CCC(N=C(O)CC(C)C)C(O)C3)nc2)c2c(C#N)cnn2c1,test,1
304980,5.405496956179912,CCOc1cc(-c2ccc(N3CCCC(N=C(O)OC(C)(C)C)C3)nc2)c2c(C#N)cnn2c1,training,0
305559,5.9147094217699365,CCOc1cc(-c2ccc(N3CCC(CN(C)C)(N=C(O)N4CCCC4)CC3)nc2)c2c(C#N)cnn2c1,test,0
305638,7.455931955649724,CCOc1cc(-c2ccc(N3CCC(CN4CCN(C)C(C)C4)(C(O)=NCC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305347,7.455931955649724,CCOc1cc(-c2ccc(N3CC(N)C(Oc4ccc(OC)cn4)C3)nc2)c2c(C#N)cnn2c1,test,1
296376,7.045757490560675,COc1ccc(CN2C3CC2CN(c2ccc(-c4cc(OCCO)cn5ncc(C#N)c45)cn2)C3)cn1,test,1
296520,6.982966660701218,CCOc1cc(-c2ccc(N3CCN(C(=O)C(N)c4cccc(Cl)c4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305666,7.388276691992657,CC1(N=C(O)c2cc(F)ccc2Cl)CCN(c2ncc(-c3cc(OCCN4CCOCC4)cn4ncc(C#N)c34)cn2)CC1,test,1
305369,7.173925197299174,CCOc1cc(-c2ccc(N3CCC(CN(C)C)(N=C(O)CC4CC4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305244,6.271646217978772,CC(C)OCCOC1CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
305513,5.0,CCOc1cc(-c2ccc(N3CCC(N=C(O)OC(C)C)C(OC)C3)nc2)c2c(C#N)cnn2c1,training,0
305122,5.95506845385084,Cc1cc(=O)cc(C(=O)NC2(C)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)[nH]1,training,0
305124,7.327902142064282,Cc1cc(C(=O)NC2(C)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)c(Cl)cn1,test,1
305777,6.9136401693252525,COc1cc(-c2cnc(N3CCC(C)(N=C(O)c4cc(F)ccc4C(F)(F)F)CC3)cn2)c2c(C#N)cnn2c1,test,1
305315,6.863279432843593,CCOc1cc(-c2ccc(N3CCC(Oc4ccc(C)nn4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305302,7.801342913045577,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)c4ncccc4Cl)CC3)nc2)c2c(C#N)cnn2c1,test,1
296716,7.280668713016274,COc1ccc(CN2C3CC2CN(c2ccc(-c4cc(OCC5(F)CNC5)cn5ncc(C#N)c45)cn2)C3)cn1,test,1
305362,7.661543506395395,CCOc1cc(-c2ccc(N3CCC(CN4CCOCC4)(N=C(O)c4cc(F)ccc4C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305607,6.1438755557577,CCOc1cc(-c2ccc(N3CCC(Cc4ccccn4)(N(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305778,7.67778070526608,COc1cc(-c2cnc(N3CCC(C)(N=C(O)c4nc(C)ccc4Cl)CC3)cn2)c2c(C#N)cnn2c1,test,1
305596,7.302770657240282,CCOc1cc(-c2ccc(N3CCC(CN(C)CC(C)(C)O)(N=C(O)c4cc(F)ccc4C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305572,6.169411331314857,CCOc1cc(-c2ccc(N3CCC(CN4CCOCC4)(N=C(O)CC(C)(C)OC)CC3)nc2)c2c(C#N)cnn2c1,test,1
305722,6.494850021680094,CC(C)(O)COc1cc(-c2ccc(N3CCC(O)(Cc4cccnc4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305427,7.218963061378869,CC(=O)N1CCN(CCOc2cc(-c3ccc(N4CCC(C)(N=C(O)c5ccccc5)CC4)nc3)c3c(C#N)cnn3c2)CC1,test,1
305188,6.305394801066433,CC(C)(O)COc1cc(-c2ccc(N3CCC(Oc4cnccn4)C3)nc2)c2c(C#N)cnn2c1,test,1
305419,7.016824927962188,CN(C)CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)c4ncc(F)cc4Cl)CC3)nc2)c2c(C#N)cnn2c1,test,1
296825,5.834755673874688,CCOc1cc(-c2cnc(N3CC4CC(C3)N4Cc3cncc(F)c3)cn2)c2c(C#N)cnn2c1,training,0
305748,6.454692883534176,COc1cc(-c2cnc(N3CCC(O)(Cc4ncccc4F)CC3)cn2)c2c(C#N)cnn2c1,test,1
305517,5.571217488503046,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)C4(N=C(O)OC(C)(C)C)CCCC4)CC3)nc2)c2c(C#N)cnn2c1,training,0
305030,7.351639989019067,CC(C)(O)COc1cc(-c2ccc(N3CC(Oc4ccccn4)C3)nc2)c2c(C#N)cnn2c1,test,1
477541,6.03763066432998,CCOc1cc(-c2ccc(N3CCC(N=C(O)CC4CNCCO4)C(Cc4ccccn4)C3)nc2)c2c(C#N)cnn2c1,test,1
305148,5.368454772165691,Cc1cccnc1OC1CN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)C1,training,0
305277,6.0433514207947985,CC(C)(O)COc1cc(-c2ccc(N3CCC(N=C(O)c4cccnc4)CC3)nc2)c2c(C#N)cnn2c1,test,1
303321,6.3124710387853655,COc1ccc(CN2CCN(c3ccc(-c4cc(OCc5cccnc5)cn5ncc(C#N)c45)cc3)CC2)cn1,training,1
305344,6.079354998593212,CCOc1cc(-c2ccc(N3CC(N)C(Oc4ccc(Cl)nn4)C3)nc2)c2c(C#N)cnn2c1,test,1
305527,6.555955204081924,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)C4(N)CCCC4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305388,7.549750891680639,N#Cc1cnn2cc(OCCN3CCCC3=O)cc(-c3ccc(N4CCC(Oc5ccccn5)CC4)nc3)c12,test,1
305649,6.307153080722769,CC(C)OC(O)=NC1(C)CCN(c2ccc(-c3cc(OCc4cn(C)cn4)cn4ncc(C#N)c34)cn2)CC1,test,1
305300,7.323306390375134,CN1CC(F)(COc2cc(-c3ccc(N4CCC(C)(N=C(O)c5ncccc5Cl)CC4)nc3)c3c(C#N)cnn3c2)C1,test,1
305396,5.465339424171556,N#Cc1cnn2cc(OCCN3CCOCC3)cc(-c3ccc(N4CC(Oc5ccccn5)C4)nc3)c12,training,0
305392,7.896196279044043,CC(O)COc1cc(-c2ccc(N3CCC(Oc4ccccn4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305485,5.985479461242077,CCOc1cc(-c2ccc(N3CC(O)C(N=C(O)OC(C)(C)C)C3)nc2)c2c(C#N)cnn2c1,training,0
305059,7.29929628285498,CCc1ccccc1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
296736,6.7569619513137065,COc1ccc(CN2C3CC2CN(c2ccc(-c4cc(OCc5cccnc5)cn5ncc(C#N)c45)cn2)C3)cn1,test,1
305669,7.342944147142896,Cc1cccc(Cl)c1C(O)=NC1(C)CCN(c2cnc(-c3cc(OCc4cn(C)cn4)cn4ncc(C#N)c34)cn2)CC1,test,1
305133,5.96818772866963,Cn1cc(C(O)=NC2(C)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)cn1,training,0
305518,5.978810700930063,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)C(CC)N=C(O)OC(C)(C)C)CC3)nc2)c2c(C#N)cnn2c1,training,0
305592,6.709965388637482,CCOc1cc(-c2ccc(N3CCC(CN4CCNCC4)(N=C(O)OC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305246,6.4723700991286615,CC(C)(O)COc1cc(-c2ccc(N3CCC(OCc4ccccn4)CC3)nc2)c2c(C#N)cnn2c1,test,1
296364,6.3124710387853655,COc1ccc(CN2CCN(c3ccc(-c4cc(OCc5cccnc5)cn5ncc(C#N)c45)cn3)CC2)cn1,test,1
305012,5.99097425791309,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(O)CC3)nc2)c2c(C#N)cnn2c1,training,0
305549,6.9065783148377635,CCOc1cc(-c2ccc(N3CCC(O)(CNS(=O)(=O)c4ccc(C)cc4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305522,5.566070234391537,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)C4CCN4C(=O)OC(C)(C)C)CC3)nc2)c2c(C#N)cnn2c1,training,0
305567,6.954677021213343,CCCC(O)=NC1(CN2CCOCC2)CCN(c2ccc(-c3cc(OCC)cn4ncc(C#N)c34)cn2)CC1,test,1
305018,6.39577394691553,COc1ccc(N=C(O)C2C3CC2CN(c2ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn2)C3)cn1,test,1
305534,6.1765257708296994,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)C4(N(C)C)CCCC4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305097,6.6252516539898965,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4cccnc4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305682,7.053056729302175,Cc1cccc(Cl)c1C(O)=NC1(C)CCN(c2cnc(-c3cc(OCC4(F)CN(C(=O)OC(C)(C)C)C4)cn4ncc(C#N)c34)cn2)CC1,test,1
305553,7.539102157243452,CCOc1cc(-c2ccc(N3CCC(CN(C)C)(N=C(O)c4ncccc4F)CC3)nc2)c2c(C#N)cnn2c1,test,1
305169,7.027334407733889,CC(C)(O)COc1cc(-c2ccc(N3CC(Oc4c(F)cccc4F)C3)nc2)c2c(C#N)cnn2c1,test,1
305232,7.2580609222708015,CC(C)(O)COc1cc(-c2ccc(N3CCC(Oc4cnccn4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305435,7.147520006363144,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)OC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305623,7.0655015487564325,CCOc1cc(-c2ccc(N3CCC(CN4CC(N(C)C)C4)(C(O)=NCC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305199,6.5654310959658,COc1nc(OC2CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)C2)ccc1F,test,1
305447,6.673664139071248,CC(=O)N1CCN(CCOc2cc(-c3ccc(N4CCC(C)(N=C(O)c5ccccn5)CC4)nc3)c3c(C#N)cnn3c2)CC1,test,1
296796,5.6332036167132715,CCOc1cc(-c2ccc(N3CCC4(CCCN(C(C)C)C4)C3)nc2)c2c(C#N)cnn2c1,test,0
296776,6.075204004202088,CCOc1cc(-c2ccc(N3CCC4(CC3)CN4S(=O)(=O)c3ccc(OC)nc3)nc2)c2c(C#N)cnn2c1,test,1
305584,7.309803919971486,CCOc1cc(-c2ccc(N3CCC(CN4CCN(CC)CC4)(C(O)=NCC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305365,7.201349354554732,CCOc1cc(-c2ccc(N3CCC(CN(C)CC(F)(F)CO)(N=C(O)c4cc(F)ccc4C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305226,7.016824927962188,CC(C)(O)COc1cc(-c2ccc(N3CCC(N=C(O)c4ccccc4)C3)nc2)c2c(C#N)cnn2c1,test,1
305195,6.114638779968487,COc1ncc(OC2CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)C2)cn1,test,1
305684,7.3160528692484865,CCN1CC(F)(COc2cc(-c3cnc(N4CCC(C)(N=C(O)c5c(C)cccc5Cl)CC4)cn3)c3c(C#N)cnn3c2)C1,test,1
305125,6.459670525209128,Cc1cc(C)nc(C(=O)NC2(C)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)n1,test,1
305373,7.429457060118103,CCOc1cc(-c2ccc(N3CCC(CN4CCN(CC)CC4)(N=C(O)c4ncccc4C(F)(F)F)CC3)nc2)c2c(C#N)cnn2c1,test,1
296381,7.265200170411153,CC(C)OC(=O)N1CC2(CCN(c3ccc(-c4cc(OCCO)cn5ncc(C#N)c45)cn3)CC2)C1,test,1
305360,6.368556230986828,CCOc1cc(-c2ccc(N3CC4CC(C3)C4N)nc2)c2c(C#N)cnn2c1,test,1
305075,7.278189384787455,Cc1ccc(C#N)cc1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
305383,7.436518914605589,CN(C)CCOc1cc(-c2ccc(N3CCC(Oc4ccccn4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305440,6.4034029043735385,Cn1ccnc1COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4ccccn4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305042,6.1598939055432425,Cc1cc(C(=O)NC2(C)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)cc(C)n1,test,1
305765,7.366531544420414,Cc1cccc(Cl)c1C(O)=NC1(C)CCN(c2cnc(-c3cc(O)cn4ncc(C#N)c34)cn2)CC1,test,1
305006,6.860120913598763,CC(C)C(O)=NC1(C)CCN(c2ccc(-c3cc(OCCO)cn4ncc(C#N)c34)cn2)CC1,test,1
305750,6.928117992693874,CC(C)(O)COc1cc(-c2cnc(N3CCC(O)(Cc4ncccc4F)CC3)cn2)c2c(C#N)cnn2c1,test,1
305190,7.040481623027003,CC(C)(O)COc1cc(-c2ccc(N3CCC(Oc4ccc(F)cn4)C3)nc2)c2c(C#N)cnn2c1,test,1
305123,7.642065152999545,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4cc(F)cc(F)c4Cl)CC3)nc2)c2c(C#N)cnn2c1,test,1
296822,5.434270212168873,COc1cc(-c2ccc(N3CC4CC(C3)N4Cc3ccc(OC)nc3)nc2)c2c(C(C)C#N)cnn2c1,training,0
305725,7.200659450546419,CC(C)(O)COc1cc(-c2ccc(N3CCC(O)(Cc4ncccc4F)CC3)nc2)c2c(C#N)cnn2c1,test,1
305032,7.761953896871206,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(C(O)=Nc4ccccc4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305643,6.847711655616944,CCOc1cc(-c2ccc(N3CCC4(CC3)CC(N=C(O)OC(C)(C)C)C4)nc2)c2c(C#N)cnn2c1,test,1
296530,6.027797161620937,CCOc1cc(-c2ccc(N3CCN(C(=O)C(CC(C)C)N(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305701,6.950781977329818,CCOc1cc(-c2ccc(N3CCC(NS(=O)(=O)CC(C)C)C(O)C3)nc2)c2c(C#N)cnn2c1,test,1
296709,7.164309428507575,COc1ccc(CN2C3CC2CN(c2ccc(-c4cc(OCCC5CCN(C)CC5)cn5ncc(C#N)c45)cn2)C3)cn1,test,1
