SET_ID,pIC50,RDKIT_SMILES,trainingset_class,activity_label
305759,7.886056647693162,CCOc1cc(-c2cnc(N3CCC(C)(N=C(O)c4nc(C)ccc4Cl)CC3)cn2)c2c(C#N)cnn2c1,test,1
305460,6.761953896871206,CCOc1cc(-c2ccc(N3CCC(C)(C(O)=NCC(F)(F)F)CC3)nc2)c2c(C#N)cnn2c1,test,1
305007,7.0762380391713,CC(C)COC(O)=NC1(C)CCN(c2ccc(-c3cc(OCCO)cn4ncc(C#N)c34)cn2)CC1,test,1
296402,6.412289034981089,COc1ccc(CN2C3CC2CN(c2ccc(-c4cc(OCC(C)O)cn5ncc(C#N)c45)cn2)C3)cn1,test,1
305278,6.612610173661269,CC(C)(O)COc1cc(-c2ccc(N3CCC(NC(=O)c4ccc(F)cc4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305640,6.798602875679549,CCOC(=O)C1(CO)CCN(c2ccc(-c3cc(OCC)cn4ncc(C#N)c34)cn2)CC1,test,1
305089,7.602059991327962,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4cc(F)ccc4Cl)CC3)nc2)c2c(C#N)cnn2c1,test,1
305742,6.294136287716081,CC(O)COc1cc(-c2ccc(N3CCC(O)(Cc4ccccn4)CC3)nc2)c2c(C#N)cnn2c1,test,1
296748,6.798602875679549,COc1ccc(CN2C3CC2CN(c2ccc(-c4cc(OCC(O)CN(C)C)cn5ncc(C#N)c45)cn2)C3)cn1,test,1
305477,6.559090917934783,COc1cc(-c2ccc(N3CCC(N=C(O)C4(C)CCC4)C(O)C3)nc2)c2c(C#N)cnn2c1,test,1
305045,7.010995384301463,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4ccccn4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305444,6.446116973356126,CN(C)CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)c4ccccn4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305401,6.325138859262188,COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4ncccc4Cl)CC3)nc2)c2ccnn2c1,test,1
305425,7.250263684430939,CN1CCN(CCOc2cc(-c3ccc(N4CCC(C)(N=C(O)c5ccccc5)CC4)nc3)c3c(C#N)cnn3c2)CC1,test,1
305043,6.39577394691553,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(NC(=O)c4ccncn4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305711,7.67778070526608,CCOc1cc(-c2ccc(N3CCC(N=C(O)c4ncccc4Cl)C(N)C3)nc2)c2c(C#N)cnn2c1,test,1
305407,7.489454989793388,COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4ncccc4Cl)CC3)nc2)c2c(C3CC3)cnn2c1,test,1
305530,6.1180450286604,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)C(N)CC)CC3)nc2)c2c(C#N)cnn2c1,test,1
305019,7.761953896871206,CC(C)(O)COc1cc(-c2ccc(N3CCC(Oc4ccccn4)CC3)nc2)c2c(C#N)cnn2c1,test,1
296701,6.454692883534176,COc1ccc(C(=O)N2C3CC2CN(c2ccc(-c4cc(OCCN5CCOCC5)cn5ncc(C#N)c45)cn2)C3)cn1,test,1
296711,6.920818753952375,COc1ccc(CN2C3CC2CN(c2ccc(-c4cc(OCCN5CCCC5)cn5ncc(C#N)c45)cn2)C3)cn1,test,1
305767,6.847711655616944,CC(C)(O)COc1cc(-c2cnc(N3CCC(C)(N=C(O)c4ncccc4Cl)CC3)cn2)c2c(C#N)cnn2c1,test,1
305679,7.031517051446066,Cc1cccc(Cl)c1C(O)=NC1(C)CCN(c2cnc(-c3cc(OCCN4CCN(C(=O)OC(C)(C)C)CC4)cn4ncc(C#N)c34)cn2)CC1,test,1
305132,5.937794191180288,Cc1c(C(O)=NC2(C)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)cnn1C,training,0
305356,7.259637310505756,CCOc1cc(-c2ccc(N3CCC(Cc4ccccc4)(N=C(C)O)CC3)nc2)c2c(C#N)cnn2c1,test,1
305266,5.6375175252488265,Cc1c[nH]c(=NC2C3CC2CN(c2ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn2)C3)cn1,training,0
305217,7.356547323513813,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4cccc(F)c4F)C3)nc2)c2c(C#N)cnn2c1,test,1
305253,7.153662887870195,CCc1ccc(OC2CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)nc1,test,1
305127,6.508638306165728,Cc1ccc(O)nc1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
296717,6.549750891680639,COc1ccc(CN2C3CC2CN(c2ccc(-c4cc(OCC5(F)CN(C)C5)cn5ncc(C#N)c45)cn2)C3)cn1,test,1
305430,6.787812395596043,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)c4ccccn4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305574,5.6942188487450185,CCOc1cc(-c2ccc(N3CCC(CN4CCOCC4)(N=C(O)CC(C)O)CC3)nc2)c2c(C#N)cnn2c1,training,0
305720,6.517126416391246,Cc1cnc(C)c(C(O)=NC2(C)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)n1,test,1
296702,6.555955204081924,COc1ncc(CN2C3CC2CN(c2ccc(-c4cc(OCCN5CCOCC5)cn5ncc(C#N)c45)cn2)C3)cc1C,training,1
305681,7.576754126063192,CCN1CCN(CCOc2cc(-c3cnc(N4CCC(C)(N=C(O)c5c(C)cccc5Cl)CC4)cn3)c3c(C#N)cnn3c2)CC1,test,1
305642,6.97061622231479,CCOc1cc(-c2ccc(N3CCC(COCCN(C)C)(C(O)=NCC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305801,6.826813731587727,CCOc1cc(-c2ccc(N3CCC(Cc4ccccn4)(N=C(O)C(O)CO)CC3)nc2)c2c(C#N)cnn2c1,test,1
315629,6.8386319977650265,Cc1cnc(NC2C3CC2CN(c2ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn2)C3)nc1,test,1
305101,6.795880017344076,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)C4CC4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305796,7.619788758288393,CCOc1cc(-c2ccc(N3CCC(Cc4ccccc4)(N=C(O)CN(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305306,7.562249437179612,CC(O)=NCCOc1cc(-c2ccc(N3CCC(C)(N=C(O)c4ncccc4Cl)CC3)nc2)c2c(C#N)cnn2c1,test,1
305565,7.482804102050027,CCOc1cc(-c2ccc(N3CCC(CN4CCOCC4)(N=C(O)CC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305795,7.638272163982407,CCOc1cc(-c2ccc(N3CCC(Cc4ccccc4)(N=C(O)C(O)CO)CC3)nc2)c2c(C#N)cnn2c1,test,1
305655,7.183758700008219,CC(C)CN=C(O)C1(C)CCN(c2ccc(-c3cc(OCCN4CCOCC4)cn4ncc(C#N)c34)cn2)CC1,test,1
305569,6.798602875679549,CCOc1cc(-c2ccc(N3CCC(CN4CCOCC4)(N=C(O)CC(C)C(F)(F)F)CC3)nc2)c2c(C#N)cnn2c1,test,1
305561,7.359518563029578,CCOc1cc(-c2ccc(N3CCC(CN(C)C)(C(O)=NCC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305409,6.340083799930151,CC(C)(O)COc1cc(-c2ccc(N3CCC(Oc4ccc(C#N)cc4)CC3)nc2)c2c(Cl)cnn2c1,test,1
296781,5.9519468268843925,CCOc1cc(-c2ccc(N3CCC4(CC3)CN4C(=O)c3ccccc3)nc2)c2c(C#N)cnn2c1,training,0
305715,5.096801452957021,CC(C)CC(O)=NC1(C)CCN(c2cnc(-c3cc(OCCN4CCOCC4)cn4ncc(C#N)c34)nc2)CC1,training,0
305411,6.982966660701218,CC(C)(O)COc1cc(-c2ccc(N3CCC(Oc4ccccn4)C3)nc2)c2c(Cl)cnn2c1,test,1
305673,7.5016894462104,CCN1CCOC(COc2cc(-c3cnc(N4CCC(C)(N=C(O)c5c(C)cccc5Cl)CC4)cn3)c3c(C#N)cnn3c2)C1,test,1
430529,7.231361898752387,CCOc1cc(-c2ccc(N3CC4CC(C3)N4C(=O)C(c3cccc(Cl)c3)N(C)C)nc2)c2c(C#N)cnn2c1,test,1
305017,6.667561540084394,CC(C)(O)COc1cc(-c2ccc(N3CC4CC(C3)C4C(O)=Nc3ccccc3)nc2)c2c(C#N)cnn2c1,test,1
305046,7.496209316942818,Cc1ccc(F)cc1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
305472,6.982966660701218,COc1cc(-c2ccc(N3CCC(S(=O)(=O)NC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305414,6.991399828238082,COc1ccc(OC2CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(Cl)c45)cn3)CC2)cn1,test,1
296715,6.946921556516581,COc1ccc(CN2C3CC2CN(c2ccc(-c4cc(OCC5CN(C(C)=O)C5)cn5ncc(C#N)c45)cn2)C3)cn1,test,1
305151,7.405607449624574,COc1ccc(OC2CN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)C2)nc1,test,1
305451,7.080398976215888,CCOc1cc(-c2ccc(N3CCC(C)(C(O)=NCC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305630,6.239577516576787,CCOc1cc(-c2ccc(N3CCC(CN4CCN(C(=O)OC(C)(C)C)C(C)C4)(C(O)=NCC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305033,6.772113295386326,CC(C)CS(=O)(=O)C1CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
305307,7.515700160653214,CC1(N=C(O)c2ncccc2Cl)CCN(c2ccc(-c3cc(OCCNCC(F)F)cn4ncc(C#N)c34)cn2)CC1,test,1
296810,5.9446216686249995,CCOc1cc(-c2cnc(N3CC4CC(C3)N4Cc3cnc(OC)c(Cl)c3)cn2)c2c(C#N)cnn2c1,training,0
304997,6.896196279044043,CCOc1cc(-c2ccc(N3CC4CC(C3)C4Oc3ncccn3)nc2)c2c(C#N)cnn2c1,test,1
305431,6.79048498545737,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)c4cccnc4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305153,7.452225294612178,CC(C)(O)COc1cc(-c2ccc(N3CC(Oc4ccc(F)cc4)C3)nc2)c2c(C#N)cnn2c1,test,1
305036,7.3036436112666685,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4ccccc4C(F)(F)F)CC3)nc2)c2c(C#N)cnn2c1,test,1
305263,6.8297382846050425,CCC1(C(O)=NCC(C)C)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
305057,7.308918507877031,Cc1ccc(Cl)cc1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
305245,6.809668301829707,CC(C)(O)COc1cc(-c2ccc(N3CCC(OCc4ccccc4)CC3)nc2)c2c(C#N)cnn2c1,test,1
296690,5.489589051989824,CC(C)(O)COc1cc(-c2ccc(N3CC4CC(C3)N4S(=O)(=O)CC3CC3)nc2)c2c(C#N)cnn2c1,training,0
305704,8.0,CCOc1cc(-c2ccc(N3CCC(N=C(O)c4cc(F)ccc4Cl)C(O)C3)nc2)c2c(C#N)cnn2c1,test,1
305303,7.067526235322847,CC1(N=C(O)c2ncccc2Cl)CCN(c2ccc(-c3cc(OCCN4CCCC4)cn4ncc(C#N)c34)cn2)CC1,test,1
305183,6.966576244513051,CC(C)(O)COc1cc(-c2ccc(N3CCC(C(O)=Nc4ccccc4)C3)nc2)c2c(C#N)cnn2c1,test,1
305224,7.292429823902062,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4ccccc4F)C3)nc2)c2c(C#N)cnn2c1,test,1
305201,7.3439017979871695,CC(C)(O)COc1cc(-c2ccc(N3CCC(C(O)=Nc4ccccc4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305426,7.3214816209598865,CCN1CCN(CCOc2cc(-c3ccc(N4CCC(C)(N=C(O)c5ccccc5)CC4)nc3)c3c(C#N)cnn3c2)CC1,test,1
305668,7.3904055907747805,Cc1cccc(Cl)c1C(O)=NC1(C)CCN(c2cnc(-c3cc(OCCN(C)C)cn4ncc(C#N)c34)cn2)CC1,test,1
305265,6.85078088734462,CC(C)(O)COc1cc(-c2ccc(N3CC4CC(C3)C4Nc3ncccn3)nc2)c2c(C#N)cnn2c1,test,1
305566,6.5100415205751645,CCOc1cc(-c2ccc(N3CCC(CN4CCOCC4)(N=C(O)CC)CC3)nc2)c2c(C#N)cnn2c1,test,1
305225,6.8827287043442364,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4cccc(F)c4)C3)nc2)c2c(C#N)cnn2c1,test,1
296722,6.282329496997738,COc1ccc(CN2C3CC2CN(c2ccc(-c4cc(OCC5(C)COC5)cn5ncc(C#N)c45)cn2)C3)cn1,test,1
305268,6.159266765388192,CC(C)(O)COc1cc(-c2ccc(N3CC4CC(C3)C4Nc3ncccc3Cl)nc2)c2c(C#N)cnn2c1,test,1
416357,7.228412519118745,CC(C)C(C)OC(O)=NC1(C)CCN(c2ccc(-c3cc(OCCN4CCOCC4)cn4ncc(C#N)c34)cn2)CC1,test,1
305757,7.795880017344076,CCOc1cc(-c2cnc(N3CCC(C)(N=C(O)c4ncc(F)cc4Cl)CC3)cn2)c2c(C#N)cnn2c1,test,1
296528,6.059483515067433,CCOc1cc(-c2ccc(N3CCN(C(=O)C(c4ccc(F)cc4)N(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305526,7.096910013008057,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)C4(C)CCC4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305161,7.337242168318426,COc1ccc(OC2CN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)C2)cn1,test,1
296770,5.5747919488613435,CCOc1cc(-c2ccc(N3CC4CC3CN4C(=O)OC(C)(C)C)nc2)c2c(C#N)cnn2c1,test,0
305508,6.876148359032914,CCOc1cc(-c2ccc(N3CCC(N=C(O)C4(C(F)(F)F)CC4)C(O)C3)nc2)c2c(C#N)cnn2c1,test,1
305488,5.777283528852418,CCOc1cc(-c2ccc(N3CC(N)C(N=C(O)CC(C)C)C3)nc2)c2c(C#N)cnn2c1,training,0
305538,6.723538195826756,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)OCC4CC4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305126,6.391473966422807,CN(C)Cc1cccc(C(O)=NC2(C)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)c1,test,1
305769,7.221848749616356,CC(C)(O)COc1cc(-c2cnc(N3CCC(C)(N=C(O)c4c(F)ccc(F)c4F)CC3)cn2)c2c(C#N)cnn2c1,test,1
305597,7.619788758288393,CCOc1cc(-c2ccc(N3CCC(CN4CC(C)(O)C4)(N=C(O)c4cc(F)ccc4C)CC3)nc2)c2c(C#N)cnn2c1,test,1
304992,6.54515513999149,CCOc1cc(-c2ccc(N3CCC(O)C(N)C3)nc2)c2c(C#N)cnn2c1,test,1
305404,7.208309350979882,COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4ncccc4Cl)CC3)nc2)c2c(Cl)cnn2c1,test,1
305293,7.742321425130815,Cc1ccc(F)cc1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCCN4CCNCC4)cn4ncc(C#N)c34)cn2)CC1,test,1
305150,5.0,Cn1nccc1OC1CN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)C1,training,0
296720,6.0433514207947985,COCCN1CC(C)(COc2cc(-c3ccc(N4CC5CC(C4)N5Cc4ccc(OC)nc4)nc3)c3c(C#N)cnn3c2)C1,training,1
305296,7.452225294612178,COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4ncccc4Cl)CC3)nc2)c2c(C#N)cnn2c1,test,1
305139,7.012333735073726,CC(C)(O)COc1cc(-c2ccc(N3CC(Oc4cccnc4)C3)nc2)c2c(C#N)cnn2c1,test,1
305069,6.82102305270683,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(NC(=O)c4ncccn4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305110,5.81901441921327,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)CC(C)(C)c4ccccc4)CC3)nc2)c2c(C#N)cnn2c1,test,0
305295,7.812479279163536,Cc1ccc(F)cc1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCC4CNCCO4)cn4ncc(C#N)c34)cn2)CC1,test,1
305481,6.7121982700697735,COc1cc(-c2ccc(N3CCC(Oc4ccccn4)CC3)nc2)c2c(Cl)cnn2c1,test,1
305793,7.619788758288393,CCOc1cc(-c2ccc(N3CCC(Cc4ccccc4)(N=C(O)C4CCCN4C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305601,7.111259039317107,CCOc1cc(-c2ccc(N3CCC(Cc4ccccn4)(N=C(O)CN(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305780,8.045757490560675,CC1(N=C(O)c2ncc(F)cc2Cl)CCN(c2cnc(-c3cc(OCC4CNCCO4)cn4ncc(C#N)c34)cn2)CC1,test,1
305758,7.337242168318426,CCOc1cc(-c2cnc(N3CCC(C)(N=C(O)c4nc(C)ccc4F)CC3)cn2)c2c(C#N)cnn2c1,test,1
305222,6.241088107602026,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)C4CC4)C3)nc2)c2c(C#N)cnn2c1,test,1
305776,7.5376020021010435,COc1cc(-c2cnc(N3CCC(C)(N=C(O)c4cc(F)ccc4Cl)CC3)cn2)c2c(C#N)cnn2c1,test,1
305175,5.921905849593589,CC(C)(O)COc1cc(-c2ccc(N3CC(Nc4ccc(F)cc4)C3)nc2)c2c(C#N)cnn2c1,training,0
305080,6.505845405981558,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(NC(=O)c4cc(=O)cc[nH]4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305675,7.198596289982644,Cc1cccc(Cl)c1C(O)=NC1(C)CCN(c2cnc(-c3cc(OCCN4CCCC4)cn4ncc(C#N)c34)cn2)CC1,test,1
305770,7.031517051446066,CC(C)(O)COc1cc(-c2cnc(N3CCC(C)(N=C(O)c4ncc(F)cc4Cl)CC3)cn2)c2c(C#N)cnn2c1,test,1
305755,5.0,CCOc1cc(-c2cnc(N3CCC(C)(N=C(O)c4cc(F)ccc4C(F)(F)F)CC3)cn2)c2c(C#N)cnn2c1,training,0
305077,7.721246399047171,Cc1cc(F)ccc1C(=O)NC1(C)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
305708,6.7544873321858505,CCOc1cc(-c2ccc(N3CCC(N=C(O)C4CC(F)(F)C4)C(O)C3)nc2)c2c(C#N)cnn2c1,test,1
296693,5.758951849328357,CC(C)(O)COc1cc(-c2ccc(N3CC4CC(C3)N4S(=O)(=O)CC(F)(F)F)nc2)c2c(C#N)cnn2c1,test,0
305058,7.241088107602026,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4ccccc4C#N)CC3)nc2)c2c(C#N)cnn2c1,test,1
305191,7.032920265855505,COc1cccc(OC2CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)C2)n1,test,1
305384,7.473660722610156,N#Cc1cnn2cc(OCCN3CCOCC3)cc(-c3ccc(N4CCC(Oc5ccccn5)CC4)nc3)c12,test,1
305798,7.4089353929735005,CCOc1cc(-c2ccc(N3CCC(Cc4ccccc4)(N=C(O)C(N)C(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305443,7.058488567365598,CN1CC(COc2cc(-c3ccc(N4CCC(C)(N=C(O)c5ccccn5)CC4)nc3)c3c(C#N)cnn3c2)C1,test,1
305629,6.554395796726402,CCOc1cc(-c2ccc(N3CCC(CN4CC(F)(F)C4)(C(O)=NCC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305747,5.42033070644528,CC(C)(O)COc1cc(-c2ccc(N3CCC(O)(C(F)c4ccccc4)CC3)nc2)c2c(C#N)cnn2c1,training,0
305047,6.29073003902417,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(NC(=O)c4cccnn4)CC3)nc2)c2c(C#N)cnn2c1,test,1
304971,6.1203307943679475,CCC1(C(O)=NC(C)C)CCN(c2ccc(-c3cc(OC)cn4ncc(C#N)c34)cn2)CC1,test,1
296823,5.441171475182989,COc1cc(-c2ccc(N3CC4CC(C3)N4Cc3ccc(OC)nc3)nc2)c2c(CC#N)cnn2c1,test,0
305180,6.698970004336019,CC(C)(O)COc1cc(-c2ccc(N3CC(COc4ccccn4)C3)nc2)c2c(C#N)cnn2c1,test,1
305582,7.100179497572904,CCOC(O)=NC1(CN2CCN(CC)CC2)CCN(c2ccc(-c3cc(OCC)cn4ncc(C#N)c34)cn2)CC1,test,1
305609,6.5951662833800615,CCOc1cc(-c2ccc(N3CCC(Cc4ccccn4)(N=C(O)CC4CNCCO4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305233,6.739928612014924,CC(C)(O)COc1cc(-c2ccc(N3CCC(Oc4ccc(Cl)cn4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305359,6.1249387366083,CCOc1cc(-c2ccc(N3CC4CC(C3)C4N=C(O)OC(C)(C)C)nc2)c2c(C#N)cnn2c1,test,1
305130,7.322393047279506,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4c(F)ccc(F)c4F)CC3)nc2)c2c(C#N)cnn2c1,test,1
305364,7.607303046740334,CCOc1cc(-c2ccc(N3CCC(CNCC(C)(C)O)(N=C(O)c4cc(F)ccc4C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305726,6.661543506395395,CC(C)(O)COc1cc(-c2ccc(N3CCC(O)(Cc4ccccc4F)CC3)nc2)c2c(C#N)cnn2c1,test,1
305442,7.154901959985742,CC1(N=C(O)c2ccccn2)CCN(c2ccc(-c3cc(OCC4CNC4)cn4ncc(C#N)c34)cn2)CC1,test,1
305585,7.167491087293763,CCOc1cc(-c2ccc(N3CCC(CN4CCN(C)C(C)C4)(N=C(O)CC(C)C)CC3)nc2)c2c(C#N)cnn2c1,test,1
305149,7.221125527997262,Cc1ccc(OC2CN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)C2)nc1,test,1
305590,6.8827287043442364,CCOc1cc(-c2ccc(N3CCC(CN4CCN(C)C(C)C4)(N=C(O)Oc4ccccc4)CC3)nc2)c2c(C#N)cnn2c1,test,1
305241,7.052076380168272,COc1ncc(OC2CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)cn1,test,1
305120,6.7077439286435245,Cc1ccnc(C(=O)NC2(C)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)n1,test,1
305275,6.047691990337875,CC(C)C(O)=NC1CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,test,1
